clauses


    комплектующее(1, жёсткий_диск, "Razer Disk").
    комплектующее(2, жёсткий_диск, "Microsoft Disk").
    комплектующее(3, процессор, "Razer Processor").
    комплектующее(4, процессор, "Microsoft Processor").
    комплектующее(5, видеокарта, "Lenovo  Video card").
    комплектующее(6, видеокарта, "Microsoft Video card").
    комплектующее(7, материнская_плата, "AMD Motherboard").
    комплектующее(8, материнская_плата, "HP Motherboard").
    комплектующее(9, блок_питания, "AMD Power Unit").
    комплектующее(10, блок_питания, "Microsoft Power Unit").


    цена(1, 1000).
    цена(2, 1500).
    цена(3, 5000).
    цена(4, 6000).
    цена(5, 2000).
    цена(6, 2500).
    цена(7, 4500).
    цена(8, 5000).
    цена(9, 3500).
    цена(10, 4500).


    интерфейсное_подключение(1, sata).
    интерфейсное_подключение(2, sata).
    интерфейсное_подключение(3, socket).
    интерфейсное_подключение(3, pin8).
    интерфейсное_подключение(4, socket).
    интерфейсное_подключение(4, pin8).
    интерфейсное_подключение(5, pci).
    интерфейсное_подключение(6, pci).
    интерфейсное_подключение(7, sata).
    интерфейсное_подключение(7, socket).
    интерфейсное_подключение(7, pci).
    интерфейсное_подключение(7, atx20).
    интерфейсное_подключение(8, sata).
    интерфейсное_подключение(8, socket).
    интерфейсное_подключение(8, pci).
    интерфейсное_подключение(8, atx20).
    интерфейсное_подключение(9, pin8).
    интерфейсное_подключение(9, sata).
    интерфейсное_подключение(9, atx20).
    интерфейсное_подключение(9, pci).
    интерфейсное_подключение(10, pin8).
    интерфейсное_подключение(10, sata).
    интерфейсное_подключение(10, atx20).
    интерфейсное_подключение(10, pci).

    сборка("cтандартная", 1).
    сборка("cтандартная", 3).
    сборка("cтандартная", 5).
    сборка("cтандартная", 7).
    сборка("cтандартная", 9).
    сборка("улучшенная", 2).
    сборка("улучшенная", 4).
    сборка("улучшенная", 6).
    сборка("улучшенная", 8).
    сборка("улучшенная", 10).
